"","csu_id","cq","file"
"1","CSU12918",37.436393737793,"FC_LV q-RTPCR Plate 2019 W24.xlsx"
"2","CSU12950",36.9446601867676,"FC_LV q-RTPCR Plate 2019 W26.xlsx"
"3","CSU12954",38.4433174133301,"FC_LV q-RTPCR Plate 2019 W26.xlsx"
"4","CSU12961",37.9510345458984,"FC_LV q-RTPCR Plate 2019 W26.xlsx"
"5","CSU12963",38.4647598266602,"FC_LV q-RTPCR Plate 2019 W26.xlsx"
"6","CSU12965",37.2802848815918,"FC_LV q-RTPCR Plate 2019 W26.xlsx"
"7","CSU12967",36.8489723205566,"FC_LV q-RTPCR Plate 2019 W26.xlsx"
"8","CSU12969",32.2363166809082,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"9","CSU12970",35.2217903137207,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"10","CSU12971",31.8565921783447,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"11","CSU12972",32.5202293395996,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"12","CSU12973",32.3879508972168,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"13","CSU12974",31.4052753448486,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"14","CSU12975",32.0878944396973,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"15","CSU12976",33.521614074707,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"16","CSU12977",33.85400390625,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"17","CSU12978",33.7801132202148,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"18","CSU12979",34.4344253540039,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"19","CSU12980",33.4724731445312,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"20","CSU12981",33.4559135437012,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"21","CSU12983",33.6246109008789,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"22","CSU12985",35.069206237793,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"23","CSU12988",35.2074584960938,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"24","CSU12989",35.1401748657227,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"25","CSU12990",34.2473297119141,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"26","CSU12991",34.6702308654785,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"27","CSU12992",34.9674682617188,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"28","CSU12993",32.6077346801758,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"29","CSU12994",33.2797698974609,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"30","CSU12995",34.2291107177734,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"31","CSU12996",34.1853675842285,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"32","CSU12997",35.4604606628418,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"33","CSU12998",33.4300117492676,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"34","CSU12999",31.9718360900879,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"35","CSU13000",31.2873802185059,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"36","CSU13001",32.8878135681152,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"37","CSU13002",33.9958877563477,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
"38","CSU13003",32.6962089538574,"FC_LV q-RTPCR Plate 2019 W27.xlsx"
